Country,LE_index,LE_female,LE_male,smoking,narco,Obesity,GDP,Happiness,ge,meat,corr,ed,aversal,inflation,co2,alcohol
Bermuda,82.49,85.87,79.06,17.67,1.74,23.48,119719.00,5.50,0.72,67.47,42.08,0.67,1.20,2.20,4.90,5.43
Bhutan,73.26,75.27,71.57,17.60,0.97,12.00,16254.00,5.50,0.66,23.40,71.00,0.56,0.18,3.37,2.19,2.10
Bolivia,68.74,71.32,66.27,11.10,2.34,27.80,11190.00,5.78,0.75,79.90,28.00,0.74,0.59,17.41,1.82,6.70
Bosnia and Herzegovina,78.04,81.07,74.65,35.20,0.64,25.50,21971.00,5.88,0.72,50.00,34.00,0.72,1.03,3.60,6.81,6.00
Botswana,69.29,71.85,66.78,17.60,1.40,17.50,20538.00,3.38,0.73,31.10,58.00,0.66,0.52,4.10,3.37,7.10
Brazil,76.02,79.15,72.95,11.10,1.08,28.80,22333.00,6.27,0.72,107.30,35.00,0.71,0.51,4.44,2.22,4.20
Brunei,75.5,77.73,73.49,16.40,0.73,32.40,90007.00,5.50,0.72,67.47,42.08,0.69,1.82,-0.20,20.59,2.30
Bulgaria,75.8,79.36,72.33,38.80,0.87,24.20,41086.00,5.46,0.71,64.40,40.00,0.77,1.05,3.30,7.34,6.90
Burkina Faso,61.29,63.43,59.11,13.10,1.42,6.10,2896.00,4.55,0.66,43.20,40.00,0.30,0.18,-2.20,0.26,1.80
Burundi,63.82,65.88,61.75,10.10,0.77,4.50,950.00,5.50,0.76,5.80,17.00,0.39,0.42,15.20,0.07,6.80
Cambodia,70.82,73.36,68.15,15.30,0.45,4.40,7970.00,4.34,0.68,58.70,20.00,0.50,0.32,1.26,1.02,5.10
Cameroon,63.97,66.23,61.78,5.80,5.35,13.40,5592.00,4.87,0.70,30.70,26.00,0.59,0.19,2.50,0.36,7.00
Canada,82.72,84.91,80.53,10.70,8.70,27.30,65463.00,6.90,0.77,111.30,75.00,0.91,5.19,2.30,14.99,8.00
Cape Verde,76.22,79.37,73.05,10.20,1.74,15.10,31433.77,5.50,0.72,67.47,42.08,0.67,0.23,1.40,1.95,6.30
Cayman Islands,80.54,83,78.2,17.67,1.74,23.48,86689.00,5.50,0.72,67.47,42.08,0.67,1.20,0.10,4.29,5.43
Central African Republic,57.67,59.56,55.51,17.67,1.33,7.70,1264.00,5.50,0.72,45.30,24.00,0.52,0.18,0.40,0.05,3.80
Chad,55.24,57.19,53.36,0.10,2.27,5.70,2962.00,4.47,0.57,53.50,22.00,0.34,0.17,-4.30,0.11,0.70
Chile,81.36,83.23,79.45,0.30,0.65,39.50,34637.00,6.36,0.78,98.00,63.00,0.30,0.71,2.80,4.75,6.00
China,78.02,80.97,75.25,22.90,1.34,8.20,27105.00,5.97,0.69,102.00,43.00,0.84,1.23,0.20,8.89,4.40
Colombia,77.91,80.61,75.16,7.50,0.92,23.90,21495.00,5.70,0.76,67.00,37.00,0.69,0.42,5.35,1.71,7.00
Comoros,67.02,69.2,65.01,15.50,1.09,15.50,4055.00,3.57,0.67,45.40,20.00,0.70,0.16,-2.30,0.41,0.70
Costa Rica,81,83.58,78.37,8.10,1.10,32.00,30063.00,6.96,0.79,76.40,56.00,0.57,0.83,-2.54,1.69,6.90
